snapshot_time,party_date,period,ride_id,ride_name,status,posted_wait_minutes,source_last_updated,weather_observed_time,temperature_f,feels_like_f,humidity_pct,precip_probability_pct,precipitation_in,rain_in,showers_in,weather_code,wind_mph,wind_gust_mph
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,e8f0b426-7645-4ea3-8b41-b94ae7091a41,"Monsters, Inc. Laugh Floor",CLOSED,,2026-08-18T22:00:28.121Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,de737ffc-306b-4f32-8bbb-34e5d370ec8f,A Pirate's Adventure ~ Treasures of the Seven Seas,CLOSED,,2026-08-18T22:00:28.172Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,5a43d1a7-ad53-4d25-abfe-25625f0da304,TRON Lightcycle / Run,OPERATING,50,2026-08-19T00:08:30.411Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,de3309ca-97d5-4211-bffe-739fed47e92f,Big Thunder Mountain Railroad,OPERATING,15,2026-08-18T22:39:27.343Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,90d79335-c907-4069-a021-d0fe1ec73ae2,Cinderella Castle,CLOSED,,2026-08-18T22:00:00.921Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,888fb4a4-7adf-47a1-8ba2-c258cc64fd75,Main Street Vehicles,CLOSED,,2026-08-18T20:00:27.601Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,6fd1e225-53a0-4a80-a577-4bbc9a471075,Walt Disney's Enchanted Tiki Room,CLOSED,,2026-08-18T22:00:28.133Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,73cb9445-0695-47a3-87ce-d08ae36b5f3c,Tiana's Bayou Adventure,OPERATING,5,2026-08-19T00:09:29.230Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,3cba0cb4-e2a6-402c-93ee-c11ffcb127ef,Under the Sea - Journey of The Little Mermaid,OPERATING,5,2026-08-18T22:48:32.401Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,0f57cecf-5502-4503-8bc3-ba84d3708ace,Country Bear Musical Jamboree,CLOSED,,2026-08-18T22:00:28.391Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,890fa430-89c0-4a3f-96c9-11597888005e,Dumbo the Flying Elephant,OPERATING,5,2026-08-18T22:30:28.794Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,f163ddcd-43e1-488d-8276-2381c1db0a39,Tomorrowland Speedway,OPERATING,5,2026-08-18T22:54:31.099Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,9d4d5229-7142-44b6-b4fb-528920969a2c,Seven Dwarfs Mine Train,OPERATING,25,2026-08-19T00:07:31.829Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,0d94ad60-72f0-4551-83a6-ebaecdd89737,The Many Adventures of Winnie the Pooh,OPERATING,10,2026-08-19T00:02:29.213Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,30fe3c64-af71-4c66-a54b-aa61fd7af177,Swiss Family Treehouse,OPERATING,5,2026-08-18T22:30:28.889Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,796b0a25-c51e-456e-9bb8-50a324e301b3,Jungle Cruise,OPERATING,5,2026-08-19T00:12:35.564Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,0aae716c-af13-4439-b638-d75fb1649df3,Mad Tea Party,OPERATING,5,2026-08-18T22:30:28.834Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,d9d12438-d999-4482-894b-8955fdb20ccf,Astro Orbiter,OPERATING,5,2026-08-18T22:30:28.755Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,b2260923-9315-40fd-9c6b-44dd811dbe64,Space Mountain,OPERATING,5,2026-08-19T00:14:31.116Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,ffcfeaa2-1416-4920-a1ed-543c1a1695c4,Tomorrowland Transit Authority PeopleMover,OPERATING,5,2026-08-18T23:09:30.115Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,e76c93df-31af-49a5-8e2f-752c76c937c9,Enchanted Tales with Belle,CLOSED,,2026-08-18T21:30:28.522Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:15:11.692213-04:00,2026-08-18,PARTY,924a3b2c-6b4b-49e5-99d3-e9dc3f2e8a48,The Barnstormer,OPERATING,5,2026-08-18T23:43:30.106Z,2026-08-18T20:15,89.0,97.0,62,2,0.0,0.0,0.0,0,5.7,15.0
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,352feb94-e52e-45eb-9c92-e4b44c6b1a9d,Pirates of the Caribbean,OPERATING,5,2026-08-18T22:30:28.871Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,86a41273-5f15-4b54-93b6-829f140e5161,Peter Pan's Flight,OPERATING,15,2026-08-19T00:29:28.868Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,273ddb8d-e7b5-4e34-8657-1113f49262a5,Prince Charming Regal Carrousel,OPERATING,5,2026-08-19T00:09:29.239Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,72c7343a-f7fb-4f66-95df-c91016de7338,Buzz Lightyear’s Space Ranger Spin,OPERATING,10,2026-08-19T00:13:28.213Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,f010bc01-b450-4476-a5f3-a5f2813104b2,Casey Jr. Splash 'N' Soak Station,CLOSED,,2026-08-18T22:00:00.895Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,e39b831b-7731-49bb-815b-289b4f49a9fd,"Walt Disney World Railroad - Main Street, U.S.A.",CLOSED,,2026-08-18T21:00:28.477Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,2ebfb38c-5cb5-4de1-86c0-f7af14188022,The Hall of Presidents,CLOSED,,2026-08-18T22:00:28.402Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,7c5e1e02-3a44-4151-9005-44066d5ba1da,Mickey's PhilharMagic,CLOSED,,2026-08-18T22:00:28.300Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,8183f3f2-1b59-4b9c-b634-6a863bdf8d84,Walt Disney's Carousel of Progress,REFURBISHMENT,,2026-07-23T21:50:48.516Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,e40ac396-cbac-43f4-8752-764ed60ccceb,Walt Disney World Railroad - Fantasyland,CLOSED,,2026-08-18T21:00:28.448Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,2551a77d-023f-4ab1-9a19-8afec0190f39,Haunted Mansion,OPERATING,15,2026-08-19T00:09:29.247Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,96455de6-f4f1-403c-9391-bf8396979149,The Magic Carpets of Aladdin,OPERATING,5,2026-08-18T22:30:28.908Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,f5aad2d4-a419-4384-bd9a-42f86385c750,"""it's a small world""",OPERATING,5,2026-08-19T00:19:38.447Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,e8f0b426-7645-4ea3-8b41-b94ae7091a41,"Monsters, Inc. Laugh Floor",CLOSED,,2026-08-18T22:00:28.121Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,de737ffc-306b-4f32-8bbb-34e5d370ec8f,A Pirate's Adventure ~ Treasures of the Seven Seas,CLOSED,,2026-08-18T22:00:28.172Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,5a43d1a7-ad53-4d25-abfe-25625f0da304,TRON Lightcycle / Run,OPERATING,50,2026-08-19T00:08:30.411Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,de3309ca-97d5-4211-bffe-739fed47e92f,Big Thunder Mountain Railroad,OPERATING,10,2026-08-19T00:16:51.645Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,90d79335-c907-4069-a021-d0fe1ec73ae2,Cinderella Castle,CLOSED,,2026-08-18T22:00:00.921Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,888fb4a4-7adf-47a1-8ba2-c258cc64fd75,Main Street Vehicles,CLOSED,,2026-08-18T20:00:27.601Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,6fd1e225-53a0-4a80-a577-4bbc9a471075,Walt Disney's Enchanted Tiki Room,CLOSED,,2026-08-18T22:00:28.133Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,73cb9445-0695-47a3-87ce-d08ae36b5f3c,Tiana's Bayou Adventure,OPERATING,5,2026-08-19T00:09:29.230Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,3cba0cb4-e2a6-402c-93ee-c11ffcb127ef,Under the Sea - Journey of The Little Mermaid,OPERATING,5,2026-08-18T22:48:32.401Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,0f57cecf-5502-4503-8bc3-ba84d3708ace,Country Bear Musical Jamboree,CLOSED,,2026-08-18T22:00:28.391Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,890fa430-89c0-4a3f-96c9-11597888005e,Dumbo the Flying Elephant,OPERATING,5,2026-08-18T22:30:28.794Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,f163ddcd-43e1-488d-8276-2381c1db0a39,Tomorrowland Speedway,OPERATING,5,2026-08-18T22:54:31.099Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,9d4d5229-7142-44b6-b4fb-528920969a2c,Seven Dwarfs Mine Train,OPERATING,25,2026-08-19T00:07:31.829Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,0d94ad60-72f0-4551-83a6-ebaecdd89737,The Many Adventures of Winnie the Pooh,OPERATING,5,2026-08-19T00:26:28.812Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,30fe3c64-af71-4c66-a54b-aa61fd7af177,Swiss Family Treehouse,OPERATING,5,2026-08-18T22:30:28.889Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,796b0a25-c51e-456e-9bb8-50a324e301b3,Jungle Cruise,OPERATING,5,2026-08-19T00:12:35.564Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,0aae716c-af13-4439-b638-d75fb1649df3,Mad Tea Party,OPERATING,5,2026-08-19T00:18:29.644Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,d9d12438-d999-4482-894b-8955fdb20ccf,Astro Orbiter,OPERATING,5,2026-08-18T22:30:28.755Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,b2260923-9315-40fd-9c6b-44dd811dbe64,Space Mountain,OPERATING,10,2026-08-19T00:21:31.988Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,ffcfeaa2-1416-4920-a1ed-543c1a1695c4,Tomorrowland Transit Authority PeopleMover,OPERATING,5,2026-08-18T23:09:30.115Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,e76c93df-31af-49a5-8e2f-752c76c937c9,Enchanted Tales with Belle,CLOSED,,2026-08-18T21:30:28.522Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:30:16.318949-04:00,2026-08-18,PARTY,924a3b2c-6b4b-49e5-99d3-e9dc3f2e8a48,The Barnstormer,OPERATING,5,2026-08-18T23:43:30.106Z,2026-08-18T20:30,88.3,95.7,64,2,0.0,0.0,0.0,0,7.5,18.1
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,352feb94-e52e-45eb-9c92-e4b44c6b1a9d,Pirates of the Caribbean,OPERATING,5,2026-08-18T22:30:28.871Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,86a41273-5f15-4b54-93b6-829f140e5161,Peter Pan's Flight,OPERATING,20,2026-08-19T00:36:30.285Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,273ddb8d-e7b5-4e34-8657-1113f49262a5,Prince Charming Regal Carrousel,OPERATING,5,2026-08-19T00:09:29.239Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,72c7343a-f7fb-4f66-95df-c91016de7338,Buzz Lightyear’s Space Ranger Spin,OPERATING,10,2026-08-19T00:13:28.213Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,f010bc01-b450-4476-a5f3-a5f2813104b2,Casey Jr. Splash 'N' Soak Station,CLOSED,,2026-08-18T22:00:00.895Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,e39b831b-7731-49bb-815b-289b4f49a9fd,"Walt Disney World Railroad - Main Street, U.S.A.",CLOSED,,2026-08-18T21:00:28.477Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,2ebfb38c-5cb5-4de1-86c0-f7af14188022,The Hall of Presidents,CLOSED,,2026-08-18T22:00:28.402Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,7c5e1e02-3a44-4151-9005-44066d5ba1da,Mickey's PhilharMagic,CLOSED,,2026-08-18T22:00:28.300Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,8183f3f2-1b59-4b9c-b634-6a863bdf8d84,Walt Disney's Carousel of Progress,REFURBISHMENT,,2026-07-23T21:50:48.516Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,e40ac396-cbac-43f4-8752-764ed60ccceb,Walt Disney World Railroad - Fantasyland,CLOSED,,2026-08-18T21:00:28.448Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,2551a77d-023f-4ab1-9a19-8afec0190f39,Haunted Mansion,OPERATING,20,2026-08-19T00:42:33.518Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,96455de6-f4f1-403c-9391-bf8396979149,The Magic Carpets of Aladdin,OPERATING,5,2026-08-18T22:30:28.908Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,f5aad2d4-a419-4384-bd9a-42f86385c750,"""it's a small world""",OPERATING,0,2026-08-19T00:36:30.277Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,e8f0b426-7645-4ea3-8b41-b94ae7091a41,"Monsters, Inc. Laugh Floor",CLOSED,,2026-08-18T22:00:28.121Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,de737ffc-306b-4f32-8bbb-34e5d370ec8f,A Pirate's Adventure ~ Treasures of the Seven Seas,CLOSED,,2026-08-18T22:00:28.172Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,5a43d1a7-ad53-4d25-abfe-25625f0da304,TRON Lightcycle / Run,OPERATING,50,2026-08-19T00:08:30.411Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,de3309ca-97d5-4211-bffe-739fed47e92f,Big Thunder Mountain Railroad,OPERATING,15,2026-08-19T00:35:31.630Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,90d79335-c907-4069-a021-d0fe1ec73ae2,Cinderella Castle,CLOSED,,2026-08-18T22:00:00.921Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,888fb4a4-7adf-47a1-8ba2-c258cc64fd75,Main Street Vehicles,CLOSED,,2026-08-18T20:00:27.601Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,6fd1e225-53a0-4a80-a577-4bbc9a471075,Walt Disney's Enchanted Tiki Room,CLOSED,,2026-08-18T22:00:28.133Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,73cb9445-0695-47a3-87ce-d08ae36b5f3c,Tiana's Bayou Adventure,OPERATING,25,2026-08-19T00:44:30.493Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,3cba0cb4-e2a6-402c-93ee-c11ffcb127ef,Under the Sea - Journey of The Little Mermaid,OPERATING,5,2026-08-18T22:48:32.401Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,0f57cecf-5502-4503-8bc3-ba84d3708ace,Country Bear Musical Jamboree,CLOSED,,2026-08-18T22:00:28.391Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,890fa430-89c0-4a3f-96c9-11597888005e,Dumbo the Flying Elephant,OPERATING,5,2026-08-18T22:30:28.794Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,f163ddcd-43e1-488d-8276-2381c1db0a39,Tomorrowland Speedway,OPERATING,5,2026-08-18T22:54:31.099Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,9d4d5229-7142-44b6-b4fb-528920969a2c,Seven Dwarfs Mine Train,OPERATING,35,2026-08-19T00:34:30.558Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,0d94ad60-72f0-4551-83a6-ebaecdd89737,The Many Adventures of Winnie the Pooh,OPERATING,5,2026-08-19T00:44:30.510Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,30fe3c64-af71-4c66-a54b-aa61fd7af177,Swiss Family Treehouse,OPERATING,5,2026-08-18T22:30:28.889Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,796b0a25-c51e-456e-9bb8-50a324e301b3,Jungle Cruise,OPERATING,5,2026-08-19T00:12:35.564Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,0aae716c-af13-4439-b638-d75fb1649df3,Mad Tea Party,OPERATING,5,2026-08-19T00:18:29.644Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,d9d12438-d999-4482-894b-8955fdb20ccf,Astro Orbiter,DOWN,,2026-08-19T00:36:30.267Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,b2260923-9315-40fd-9c6b-44dd811dbe64,Space Mountain,OPERATING,20,2026-08-19T00:44:30.500Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,ffcfeaa2-1416-4920-a1ed-543c1a1695c4,Tomorrowland Transit Authority PeopleMover,OPERATING,5,2026-08-18T23:09:30.115Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,e76c93df-31af-49a5-8e2f-752c76c937c9,Enchanted Tales with Belle,CLOSED,,2026-08-18T21:30:28.522Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T20:45:13.735109-04:00,2026-08-18,PARTY,924a3b2c-6b4b-49e5-99d3-e9dc3f2e8a48,The Barnstormer,OPERATING,5,2026-08-18T23:43:30.106Z,2026-08-18T20:45,87.1,95.0,67,3,0.0,0.0,0.0,0,6.5,14.3
2026-08-18T21:00:17.636086-04:00,2026-08-18,PARTY,352feb94-e52e-45eb-9c92-e4b44c6b1a9d,Pirates of the Caribbean,OPERATING,5,2026-08-18T22:30:28.871Z,2026-08-18T21:00,86.6,93.5,65,3,0.0,0.0,0.0,0,7.3,15.7
2026-08-18T21:00:17.636086-04:00,2026-08-18,PARTY,86a41273-5f15-4b54-93b6-829f140e5161,Peter Pan's Flight,OPERATING,20,2026-08-19T00:50:29.903Z,2026-08-18T21:00,86.6,93.5,65,3,0.0,0.0,0.0,0,7.3,15.7
2026-08-18T21:00:17.636086-04:00,2026-08-18,PARTY,273ddb8d-e7b5-4e34-8657-1113f49262a5,Prince Charming Regal Carrousel,OPERATING,5,2026-08-19T00:09:29.239Z,2026-08-18T21:00,86.6,93.5,65,3,0.0,0.0,0.0,0,7.3,15.7
2026-08-18T21:00:17.636086-04:00,2026-08-18,PARTY,72c7343a-f7fb-4f66-95df-c91016de7338,Buzz Lightyear’s Space Ranger Spin,DOWN,,2026-08-19T00:47:31.500Z,2026-08-18T21:00,86.6,93.5,65,3,0.0,0.0,0.0,0,7.3,15.7
2026-08-18T21:00:17.636086-04:00,2026-08-18,PARTY,f010bc01-b450-4476-a5f3-a5f2813104b2,Casey Jr. Splash 'N' Soak Station,CLOSED,,2026-08-18T22:00:00.895Z,2026-08-18T21:00,86.6,93.5,65,3,0.0,0.0,0.0,0,7.3,15.7
